"Comparison","Number of studies","Within-study bias","Reporting bias","Indirectness","Imprecision","Heterogeneity","Incoherence","Confidence rating","Reason(s) for downgrading"
"Erlotinib + MMP inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Erlotinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Furmonertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Gefitinib/Erlotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib",0,"No concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + PD-L1 inhibitor",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Osimertinib + chemotherapy",0,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + antiangiogenesis:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Furmonertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Erlotinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Icotinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Furmonertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Gefitinib + PARP inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + PARP inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Gefitinib/Erlotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Icotinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Lazertinib",0,"Some concerns","Low risk","No concerns","No concerns","Some concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Gefitinib/Erlotinib:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Lazertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Lazertinib + Amivantamab",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Osimertinib",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Osimertinib + antiangiogenesis",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Placebo",0,"No concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Icotinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Lazertinib:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib:Placebo",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Lazertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + antiangiogenesis",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Placebo",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Lazertinib + Amivantamab:Zorifertinib",0,"Some concerns","Low risk","No concerns","No concerns","Some concerns","No concerns","High","[]"
"Osimertinib:Zorifertinib",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Osimertinib + PD-L1 inhibitor",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + PD-L1 inhibitor:Placebo",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + PD-L1 inhibitor:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Osimertinib + chemotherapy",0,"Some concerns","Low risk","No concerns","Some concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Placebo",0,"No concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Osimertinib + antiangiogenesis:Zorifertinib",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Placebo",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Osimertinib + chemotherapy:Zorifertinib",0,"Some concerns","Low risk","No concerns","No concerns","No concerns","No concerns","High","[]"
"Placebo:Zorifertinib",0,"Some concerns","Low risk","No concerns","Major concerns","No concerns","No concerns","High","[]"
